,customer_id,pred_of_churn,prob_of_churn
6652,9465-RWMXL,1,0.46
6589,9365-SRSZE,0,0.17
3409,4830-FAXFM,0,0.17
492,0723-DRCLG,1,0.46
1774,2592-SEIFQ,1,0.46
3950,5564-NEMQO,1,0.46
3619,5133-POWUA,0,0.17
4738,6680-NENYN,1,0.46
5717,8050-XGRVL,0,0.17
184,0301-FIDRB,0,0.17
2862,4080-IIARD,0,0.17
6729,9555-SAHUZ,0,0.17
2097,3006-XIMLN,1,0.46
257,0383-CLDDA,0,0.17
1046,1525-LNLOJ,0,0.17
2028,2925-VDZHY,0,0.17
1933,2809-ILCYT,0,0.17
1240,1839-FBNFR,0,0.17
2387,3415-TAILE,1,0.46
2753,3915-ODIYG,0,0.17
3522,4993-JCRGJ,0,0.17
782,1137-DGOWI,0,0.17
436,0637-YLETY,1,0.46
5929,8348-JLBUG,0,0.17
1010,1456-TWCGB,0,0.17
6492,9206-GVPEQ,1,0.46
5617,7912-SYRQT,1,0.46
21,0023-XUOPT,1,0.46
3969,5590-YRFJT,1,0.46
22,0027-KWYKW,0,0.17
4333,6115-ZTBFQ,0,0.17
2758,3926-YZVVX,0,0.17
5799,8165-ZJRNM,0,0.17
3264,4667-OHGKG,1,0.46
931,1352-HNSAW,0,0.17
4503,6349-JDHQP,0,0.17
815,1194-BHJYC,0,0.17
4315,6086-ESGRL,1,0.46
3534,5014-WUQMG,0,0.17
3765,5301-GAUUY,1,0.46
1047,1527-SXDPN,1,0.46
4968,6992-TKNYO,0,0.17
4357,6141-OOXUQ,1,0.46
2830,4021-RQSNY,1,0.46
3393,4822-LPTYJ,0,0.17
5286,7463-IFMQU,0,0.17
6365,9019-QVLZD,1,0.46
1914,2789-HQBOU,0,0.17
843,1226-IENZN,0,0.17
2620,3727-OWVYD,0,0.17
4641,6549-NNDYT,0,0.17
6133,8687-BAFGU,0,0.17
6071,8606-CIQUL,0,0.17
3733,5248-YGIJN,0,0.17
4779,6726-WEXXK,0,0.17
89,0141-YEAYS,0,0.17
3618,5131-PONJI,0,0.17
1576,2294-SALNE,0,0.17
6058,8587-XYZSF,0,0.17
2362,3387-PLKUI,0,0.17
3519,4989-LIXVT,0,0.17
4948,6968-GMKPR,0,0.17
2597,3712-PKXZA,0,0.17
6329,8963-MQVYN,0,0.17
3963,5575-TPIZQ,0,0.17
6863,9750-BOOHV,0,0.17
1870,2717-HVIZY,0,0.17
2261,3230-JCNZS,0,0.17
3210,4603-JANFB,1,0.46
4039,5696-EXCYS,0,0.17
5920,8332-OSJDW,0,0.17
4806,6762-NSODU,0,0.17
2986,4280-DLSHD,0,0.17
2378,3404-JNXAX,0,0.17
4898,6898-RBTLU,0,0.17
3080,4415-IJZTP,1,0.46
426,0623-EJQEG,0,0.17
5861,8237-ULIXL,0,0.17
700,1032-MAELW,0,0.17
6764,9603-OAIHC,0,0.17
1554,2266-SJNAT,0,0.17
5481,7716-YTYHG,1,0.46
940,1360-JYXKQ,0,0.17
2694,3824-RHKVR,0,0.17
4280,6029-WTIPC,1,0.46
3543,5022-JNQEQ,0,0.17
2692,3815-SLMEF,1,0.46
3845,5397-TUPSH,0,0.17
1043,1518-OMDIK,0,0.17
3680,5188-HGMLP,0,0.17
6807,9661-JALZV,0,0.17
4360,6145-NNPNO,0,0.17
6126,8676-TRMJS,1,0.46
1805,2636-OHFMN,1,0.46
5755,8097-OMULG,0,0.17
5095,7159-FVYPK,0,0.17
3077,4403-BWPAY,0,0.17
30,0048-LUMLS,0,0.17
6680,9496-IVVRP,0,0.17
4412,6218-KNUBD,0,0.17
3843,5396-IZEPB,0,0.17
397,0585-EGDDA,0,0.17
5686,8012-SOUDQ,0,0.17
4020,5668-MEISB,0,0.17
2230,3190-XFANI,1,0.46
1352,2012-NWRPA,1,0.46
5576,7853-WNZSY,0,0.17
6582,9359-UGBTK,0,0.17
524,0771-CHWSK,0,0.17
3577,5067-WJEUN,0,0.17
5129,7218-HKQFK,1,0.46
532,0784-GTUUK,0,0.17
4529,6379-RXJRQ,1,0.46
5351,7560-QJAVJ,0,0.17
3234,4632-PAOYU,0,0.17
6531,9274-CNFMO,1,0.46
4580,6463-HHXJR,0,0.17
5343,7549-MYGPK,1,0.46
301,0440-UEDAI,0,0.17
3501,4957-TREIR,0,0.17
915,1334-FJSVR,1,0.46
381,0565-IYCGT,1,0.46
5829,8204-TIFGJ,0,0.17
2457,3520-FJGCV,0,0.17
2925,4177-JPDFU,0,0.17
1998,2884-GBPFB,1,0.46
3212,4608-LCIMN,0,0.17
5905,8313-NDOIA,0,0.17
4863,6855-VLGOS,0,0.17
5385,7598-UAASY,1,0.46
5923,8337-UPOAQ,1,0.46
6619,9405-GPBBG,0,0.17
5970,8413-VONUO,1,0.46
4502,6348-SNFUS,0,0.17
5294,7473-ZBDSN,0,0.17
3378,4813-HQMGZ,0,0.17
6701,9518-IMLHK,0,0.17
2546,3642-GKTCT,0,0.17
5121,7206-GZCDC,1,0.46
5262,7410-OIEDU,0,0.17
306,0454-OKRCT,0,0.17
4792,6734-GMPVK,0,0.17
2299,3284-SVCRO,0,0.17
5355,7563-BIUPC,1,0.46
5097,7161-DFHUF,0,0.17
6821,9689-PTNPG,1,0.46
3231,4628-WQCQQ,1,0.46
4130,5842-POCOP,1,0.46
6782,9626-VFRGG,0,0.17
6646,9448-REEVD,1,0.46
2122,3050-GBUSH,0,0.17
3590,5089-IFSDP,1,0.46
2978,4256-ZWTZI,0,0.17
6063,8592-PLTMQ,0,0.17
6487,9190-MFJLN,1,0.46
5022,7055-VKGDA,1,0.46
5204,7321-PKUYW,1,0.46
2761,3932-CMDTD,1,0.46
2376,3401-URHDA,0,0.17
1437,2121-JAFOM,0,0.17
3846,5399-ZIMKF,0,0.17
5710,8043-PNYSD,0,0.17
3247,4646-QZXTF,0,0.17
392,0580-PIQHM,0,0.17
4864,6856-RAURS,0,0.17
324,0484-FFVBJ,0,0.17
4801,6746-WAUWT,0,0.17
4030,5684-FJVYR,0,0.17
2877,4102-HLENU,0,0.17
835,1216-JWVUX,0,0.17
4275,6022-UGGSO,1,0.46
6438,9114-DPSIA,0,0.17
751,1095-WGNGG,0,0.17
4844,6827-IEAUQ,0,0.17
658,0962-CQPWQ,0,0.17
4198,5928-QLDHB,0,0.17
3167,4544-RXFMG,0,0.17
491,0722-TROQR,1,0.46
4179,5908-QMGOE,1,0.46
5147,7243-LCGGZ,0,0.17
2046,2952-QAYZF,1,0.46
224,0345-XMMUG,0,0.17
5754,8096-LOIST,0,0.17
1176,1730-VFMWO,0,0.17
1721,2509-TFPJU,0,0.17
2453,3512-IZIKN,1,0.46
5677,7998-ZLXWN,0,0.17
671,0980-FEXWF,0,0.17
2502,3580-GICBM,0,0.17
4612,6504-VBLFL,0,0.17
1819,2656-TABEH,1,0.46
4624,6518-PPLMZ,0,0.17
501,0731-EBJQB,0,0.17
5120,7205-BAIAD,0,0.17
5671,7994-XIRTR,0,0.17
3968,5590-BYNII,1,0.46
4415,6227-FBDXH,0,0.17
4715,6646-JPPHA,0,0.17
5672,7995-ZHHNZ,0,0.17
3129,4487-ZYJZK,0,0.17
5494,7733-UDMTP,0,0.17
1815,2650-GYRYL,0,0.17
214,0329-GTIAJ,1,0.46
1327,1976-AZZPJ,0,0.17
2977,4255-DDUOU,1,0.46
3615,5129-JLPIS,0,0.17
5270,7427-AUFPY,0,0.17
57,0098-BOWSO,0,0.17
6282,8884-MRNSU,0,0.17
6250,8845-LWKGE,0,0.17
2672,3796-ENZGF,0,0.17
5588,7869-ZYDST,0,0.17
3435,4872-JCVCA,0,0.17
2847,4062-HBMOS,0,0.17
237,0365-BZUWY,0,0.17
809,1178-PZGAB,0,0.17
1657,2408-PSJVE,0,0.17
3465,4910-GMJOT,1,0.46
4264,6000-UKLWI,0,0.17
2313,3313-QKNKB,1,0.46
526,0772-GYEQQ,1,0.46
4623,6518-LGAOV,1,0.46
3536,5016-IBERQ,0,0.17
2850,4067-HLYQI,0,0.17
4581,6463-MVYRY,0,0.17
4798,6741-QRLUP,0,0.17
2521,3605-JISKB,0,0.17
1183,1740-CSDJP,1,0.46
74,0121-SNYRK,0,0.17
5771,8118-LSUEL,1,0.46
3986,5619-XZZKR,0,0.17
5560,7826-VVKWT,0,0.17
2577,3682-YEUWS,0,0.17
1134,1663-MHLHE,0,0.17
6905,9801-GDWGV,1,0.46
2819,4010-YLMVT,0,0.17
1070,1561-BWHIN,0,0.17
5567,7841-TZDMQ,1,0.46
177,0285-INHLN,0,0.17
608,0895-DQHEW,1,0.46
1538,2249-YPRNG,1,0.46
2235,3195-TQDZX,0,0.17
4905,6906-ANDWJ,1,0.46
6617,9402-ORRAH,0,0.17
979,1421-HCERK,0,0.17
6460,9140-CZQZZ,0,0.17
6730,9558-IHEZX,0,0.17
1188,1751-NCDLI,0,0.17
4316,6087-MVHJH,1,0.46
5848,8224-DWCKX,0,0.17
5255,7402-PWYJJ,0,0.17
575,0843-WTBXE,1,0.46
3751,5286-YHCVC,0,0.17
868,1262-OPMFY,1,0.46
2879,4104-PVRPS,0,0.17
783,1139-WUOAH,0,0.17
707,1043-UXOVO,0,0.17
1182,1735-XMJVH,0,0.17
6268,8871-JLMHM,0,0.17
5281,7450-NWRTR,1,0.46
1453,2144-ESWKO,0,0.17
2301,3292-PBZEJ,0,0.17
4561,6429-SHBCB,0,0.17
5271,7432-FFVAR,0,0.17
193,0308-IVGOK,0,0.17
1601,2330-PQGDQ,0,0.17
5398,7608-RGIRO,0,0.17
6016,8498-XXGWA,0,0.17
3606,5119-KEPFY,0,0.17
4800,6745-JEFZB,0,0.17
6885,9778-OGKQZ,0,0.17
6526,9258-CNWAC,0,0.17
6708,9526-JAWYF,1,0.46
4746,6686-YPGHK,1,0.46
5189,7299-GNVPL,0,0.17
625,0917-EZOLA,1,0.46
5734,8069-RHUXK,0,0.17
5605,7892-QVYKW,0,0.17
6675,9492-TOKRI,1,0.46
2383,3411-WLRSQ,0,0.17
6407,9070-BCKQP,0,0.17
236,0363-SVHYR,0,0.17
2784,3961-SXAXY,0,0.17
592,0870-VEMYL,1,0.46
6488,9191-MYQKX,1,0.46
6265,8868-WOZGU,1,0.46
1255,1853-UDXBW,1,0.46
6945,9848-JQJTX,0,0.17
221,0337-CNPZE,1,0.46
905,1320-GVNHT,0,0.17
483,0704-VCUMB,0,0.17
723,1066-JKSGK,1,0.46
3304,4710-FDUIZ,1,0.46
6409,9074-KGVOX,0,0.17
2724,3874-EQOEP,1,0.46
4681,6603-QWSPR,0,0.17
3888,5469-CTCWN,1,0.46
6514,9242-TKFSV,0,0.17
6156,8720-RQSBJ,0,0.17
5376,7593-JNWRU,1,0.46
903,1310-QRITU,0,0.17
5208,7325-ENZFI,0,0.17
105,0187-WZNAB,0,0.17
3195,4580-TMHJU,1,0.46
4185,5915-ANOEI,0,0.17
6771,9617-INGJY,0,0.17
4734,6668-CNMFP,0,0.17
6876,9769-TSBZE,0,0.17
4887,6890-PFRQX,0,0.17
6659,9474-PHLYD,1,0.46
1528,2235-ZGKPT,1,0.46
5268,7426-RHZGU,0,0.17
6997,9929-PLVPA,0,0.17
5332,7530-HDYDS,1,0.46
4579,6461-SZMCV,0,0.17
5608,7898-PDWQE,0,0.17
6143,8706-HRADD,0,0.17
2498,3571-RFHAR,1,0.46
3953,5567-GZKQY,0,0.17
5210,7328-OWMOM,0,0.17
6482,9174-IHETN,0,0.17
2865,4083-BFNYK,0,0.17
2544,3640-PHQXK,1,0.46
3657,5168-MSWXT,0,0.17
3084,4422-QVIJA,0,0.17
2616,3724-UCSHY,0,0.17
1242,1840-BIUOG,0,0.17
3831,5382-TEMLV,0,0.17
6353,8992-VONJD,0,0.17
1198,1764-VUUMT,0,0.17
2063,2969-VAPYH,0,0.17
1152,1697-LYYYX,0,0.17
2430,3481-JHUZH,0,0.17
3682,5193-QLVZB,0,0.17
2468,3530-VWVGU,0,0.17
4742,6682-VCIXC,0,0.17
5420,7633-MVPUY,0,0.17
6820,9688-YGXVR,0,0.17
5655,7971-HLVXI,0,0.17
2222,3178-FESZO,1,0.46
4069,5740-YHGTW,0,0.17
3638,5149-CUZUJ,0,0.17
693,1024-KPRBB,0,0.17
1546,2256-YLYLP,0,0.17
5935,8364-TRMMK,1,0.46
2164,3096-WPXBT,0,0.17
3172,4548-SDBKE,1,0.46
4847,6834-NXDCA,1,0.46
4456,6284-KMNUF,0,0.17
1831,2669-QVCRG,0,0.17
744,1090-PYKCI,0,0.17
4548,6410-LEFEN,1,0.46
1507,2211-RMNHO,0,0.17
6987,9919-FZDED,0,0.17
3015,4315-MURBD,1,0.46
3885,5461-QKNTN,0,0.17
3516,4986-MXSFP,0,0.17
4058,5716-EZXZN,0,0.17
5531,7787-BNTZM,0,0.17
787,1143-NMNQJ,1,0.46
2374,3399-BMLVW,0,0.17
2543,3640-JQGJG,0,0.17
3899,5482-PLVPE,1,0.46
4024,5673-FSSMF,1,0.46
5071,7130-CTCUS,0,0.17
5254,7402-EYFXX,0,0.17
6226,8806-EAGWC,1,0.46
1392,2057-ZBLPD,1,0.46
1641,2384-OVPSA,0,0.17
6319,8945-MUQUF,1,0.46
366,0536-BGFMZ,0,0.17
5434,7647-GYYKX,0,0.17
4643,6551-GNYDG,0,0.17
6670,9488-HGMJH,1,0.46
36,0058-EVZWM,0,0.17
3712,5222-JCXZT,0,0.17
1613,2348-KCJLT,0,0.17
5235,7375-WMVMT,0,0.17
2712,3863-IUBJR,1,0.46
2109,3027-YNWZU,0,0.17
5767,8109-YUOHE,0,0.17
5263,7410-YTJIK,1,0.46
3526,5002-GCQFH,0,0.17
6193,8757-TFHHJ,0,0.17
2833,4026-SKKHW,0,0.17
2291,3275-RHRNE,0,0.17
3070,4393-OBCRR,0,0.17
3420,4847-QNOKA,1,0.46
766,1114-CENIM,1,0.46
1539,2250-IVBWA,0,0.17
4374,6169-PGNCD,0,0.17
736,1086-LXKFY,1,0.46
5050,7103-IPXPJ,0,0.17
5152,7246-ZGQDF,0,0.17
2368,3393-FMZPV,1,0.46
1378,2040-OBMLJ,0,0.17
6612,9396-ZSFLL,0,0.17
6362,9003-CPATH,0,0.17
2252,3217-FZDMN,1,0.46
4931,6941-PMGEP,1,0.46
2615,3724-BSCVH,0,0.17
2047,2954-PIBKO,0,0.17
2948,4199-QHJNM,0,0.17
3086,4423-YLHDV,1,0.46
6389,9053-JZFKV,1,0.46
4952,6972-SNKKW,0,0.17
3039,4351-QLCSU,1,0.46
3300,4706-DGAHW,0,0.17
6415,9086-YJYXS,0,0.17
6382,9046-JBFWA,0,0.17
220,0336-PIKEI,0,0.17
3675,5183-KLYEM,0,0.17
4885,6885-PKOAM,0,0.17
869,1264-BYWMS,1,0.46
316,0468-YRPXN,0,0.17
6813,9674-EHPPG,0,0.17
3107,4452-ROHMO,0,0.17
3289,4697-LUPSU,0,0.17
11,0017-IUDMW,0,0.17
4475,6313-GIDIT,1,0.46
3202,4587-VVTOX,1,0.46
5747,8085-MSNLK,0,0.17
3896,5480-XTFFL,0,0.17
1605,2335-GSODA,0,0.17
2612,3721-WKIIL,0,0.17
5774,8123-QBNAZ,0,0.17
1427,2103-ZRXFN,0,0.17
2228,3190-FZATL,0,0.17
3593,5092-STPKP,0,0.17
5889,8280-MQRQN,1,0.46
3152,4523-WXCEF,1,0.46
2023,2920-RNCEZ,0,0.17
2337,3346-BRMIS,1,0.46
1379,2040-VZIKE,0,0.17
2125,3055-OYMSE,0,0.17
432,0634-SZPQA,1,0.46
5651,7967-HYCDE,0,0.17
678,0997-YTLNY,0,0.17
6752,9585-KKMFD,0,0.17
493,0723-FDLAY,0,0.17
683,1010-DIAUQ,1,0.46
4376,6171-ZTVYB,0,0.17
5179,7284-BUYEC,0,0.17
6393,9057-SIHCH,1,0.46
1389,2055-SIFSS,0,0.17
5164,7267-FRMJW,0,0.17
2973,4250-FDVOU,1,0.46
745,1091-SOZGA,0,0.17
6198,8769-KKTPH,0,0.17
6510,9236-NDUCW,0,0.17
98,0174-QRVVY,0,0.17
3366,4800-VHZKI,1,0.46
320,0479-HMSWA,0,0.17
2867,4086-ATNFV,0,0.17
6381,9046-DQMTP,0,0.17
2231,3191-CSNMG,0,0.17
4335,6119-SPUDB,0,0.17
1353,2013-SGDXK,1,0.46
2225,3181-VTHOE,0,0.17
4938,6956-SMUCM,1,0.46
5384,7596-ZYWBB,0,0.17
4656,6572-ADKRS,0,0.17
3796,5338-YHWYT,0,0.17
2585,3696-DFHHB,0,0.17
3966,5583-EJXRD,0,0.17
5001,7028-DVOIQ,1,0.46
3781,5318-YKDPV,0,0.17
4925,6927-WTFIV,1,0.46
6421,9093-FPDLG,0,0.17
4449,6267-DCFFZ,0,0.17
3330,4742-TXUEX,0,0.17
4441,6259-WJQLC,0,0.17
5869,8250-ZNGGW,0,0.17
2979,4257-GAESD,0,0.17
801,1169-WCVAK,0,0.17
3921,5519-TEEUH,0,0.17
6909,9804-ICWBG,1,0.46
840,1222-KJNZD,0,0.17
6118,8663-UPDGF,0,0.17
1529,2236-HILPA,0,0.17
791,1154-HYWWO,0,0.17
3583,5075-JSDKI,0,0.17
5680,8006-PYCSW,0,0.17
3341,4760-THGOT,0,0.17
2827,4018-KJYUY,0,0.17
2532,3627-FCRDW,1,0.46
101,0178-SZBHO,0,0.17
4837,6817-WTYHE,0,0.17
160,0260-ZDLGK,1,0.46
6445,9127-FHJBZ,0,0.17
4582,6464-KEXXH,0,0.17
2009,2898-LSJGD,1,0.46
4915,6917-YACBP,0,0.17
4994,7018-WBJNK,0,0.17
131,0224-HJAPT,1,0.46
6080,8620-RJPZN,0,0.17
5047,7100-FQPRV,0,0.17
5669,7993-PYKOF,1,0.46
4491,6339-RZCBJ,0,0.17
3772,5310-NOOVA,0,0.17
846,1227-UDMZR,0,0.17
1021,1474-JUWSM,0,0.17
2284,3259-QMXUN,0,0.17
4255,5995-WWKKG,0,0.17
4288,6036-TTFYU,0,0.17
4510,6357-JJPQT,0,0.17
1647,2391-SOORI,1,0.46
2667,3791-LGQCY,1,0.46
1340,1996-DBMUS,0,0.17
5369,7579-OOPEC,1,0.46
684,1013-QCWAM,0,0.17
816,1194-HVAIF,0,0.17
3204,4589-IUAJB,0,0.17
4404,6210-KBBPI,1,0.46
5484,7718-UPSKJ,0,0.17
1866,2709-UQGNP,0,0.17
